width,length,beta,distance,success
0.5,3.0,45.0,0.9,1
0.5,3.0,45.0,1.1,1
0.5,3.0,30.0,0.3,1
0.5,3.0,30.0,0.9,1
0.5,3.0,15.0,2.5,1
0.5,3.0,30.0,1.9,1
0.5,3.0,15.0,2.3,1
0.5,3.0,30.0,1.7,1
0.5,3.0,30.0,1.5,1
0.5,3.0,15.0,1.9,1
0.5,3.0,30.0,0.5,1
0.5,3.0,15.0,1.1,1
0.5,3.0,15.0,1.3,1
0.5,3.0,15.0,2.7,1
0.5,3.0,15.0,2.1,1
0.1,2.0,45.0,1.5,1
0.1,2.0,30.0,2.3,1
0.1,2.0,45.0,1.9,1
0.1,2.0,30.0,0.9,1
0.1,2.0,30.0,1.1,1
0.1,2.0,30.0,2.9,1
0.1,2.0,45.0,1.3,1
0.1,2.0,45.0,1.7,1
0.1,2.0,45.0,0.3,1
0.1,2.0,45.0,0.5,1
0.1,2.0,45.0,2.1,1
0.1,2.0,45.0,2.3,1
0.1,2.0,30.0,2.5,1
0.1,2.0,45.0,0.1,1
0.1,2.0,30.0,1.9,1
0.1,2.0,45.0,1.1,1
0.1,2.0,30.0,1.7,1
0.1,2.0,45.0,0.9,1
0.1,2.0,45.0,0.7,1
0.1,2.0,30.0,1.3,1
0.1,2.0,30.0,2.7,1
0.1,2.0,30.0,0.5,1
0.1,2.0,30.0,0.7,1
0.1,2.0,30.0,2.1,1
0.1,2.0,30.0,1.5,1
0.5,1.0,15.0,2.1,0
0.5,1.0,10.0,3.3,1
0.5,1.0,15.0,2.5,0
0.5,1.0,10.0,1.9,0
0.5,1.0,10.0,2.1,0
0.5,1.0,15.0,0.5,1
0.5,1.0,15.0,1.9,0
0.5,1.0,15.0,2.3,1
0.5,1.0,15.0,0.9,0
0.5,1.0,15.0,1.1,0
0.5,1.0,15.0,2.7,1
0.5,1.0,15.0,2.9,1
0.5,1.0,15.0,0.1,0
0.5,1.0,15.0,0.7,1
0.5,1.0,10.0,2.9,1
0.5,1.0,15.0,1.7,0
0.5,1.0,10.0,2.7,1
0.5,1.0,15.0,1.5,0
0.5,1.0,15.0,1.3,0
0.5,1.0,10.0,2.3,1
0.5,1.0,15.0,0.3,1
0.5,1.0,10.0,1.5,0
0.5,1.0,10.0,1.7,0
0.5,1.0,10.0,3.1,1
0.5,1.0,10.0,2.5,1
2.3,7.0,0.0,0.9,1
2.3,6.0,5.0,0.7,1
2.3,7.0,0.0,1.3,1
2.3,6.0,0.0,1.1,1
2.3,6.0,0.0,1.3,1
2.3,6.0,10.0,0.1,1
2.3,7.0,0.0,0.7,1
2.3,7.0,0.0,1.1,1
2.3,6.0,10.0,0.5,1
2.3,6.0,15.0,0.1,1
2.3,7.0,0.0,1.5,1
2.3,7.0,0.0,1.7,1
2.3,6.0,5.0,0.9,1
2.3,6.0,10.0,0.3,1
2.3,6.0,5.0,0.3,1
2.3,7.0,0.0,0.5,1
2.3,6.0,5.0,0.1,1
2.3,7.0,0.0,0.3,1
2.3,7.0,0.0,0.1,1
2.3,6.0,0.0,1.5,1
2.3,6.0,5.0,1.1,1
2.3,6.0,0.0,0.7,1
2.3,6.0,0.0,0.9,1
2.3,6.0,5.0,0.5,1
2.3,6.0,0.0,1.7,1
3.7,3.0,90.0,0.3,1
3.7,2.0,90.0,0.5,0
3.7,3.0,90.0,0.7,1
3.7,1.0,90.0,2.7,0
3.7,1.0,90.0,2.9,1
3.7,2.0,90.0,1.1,1
3.7,3.0,90.0,0.1,1
3.7,3.0,90.0,0.5,1
3.7,2.0,90.0,1.5,1
3.7,2.0,90.0,1.7,1
3.7,3.0,90.0,0.9,1
3.7,4.0,0.0,0.1,1
3.7,2.0,90.0,0.7,1
3.7,2.0,90.0,1.3,1
3.7,2.0,90.0,0.1,0
3.7,3.0,0.0,0.3,1
3.7,2.0,5.0,0.1,0
3.7,3.0,0.0,0.1,0
3.7,2.0,90.0,1.9,1
3.7,2.0,0.0,0.1,0
3.7,2.0,90.0,0.9,1
3.7,1.0,90.0,2.3,1
3.7,1.0,90.0,2.5,0
3.7,2.0,90.0,0.3,0
3.7,2.0,0.0,0.3,0
1.1,2.0,30.0,0.5,1
1.1,2.0,15.0,0.7,1
1.1,2.0,30.0,0.9,1
1.1,2.0,10.0,1.9,1
1.1,2.0,10.0,2.1,0
1.1,2.0,15.0,1.3,1
1.1,2.0,30.0,0.3,1
1.1,2.0,30.0,0.7,1
1.1,2.0,15.0,1.7,1
1.1,2.0,15.0,1.9,1
1.1,2.0,30.0,1.1,1
1.1,2.0,30.0,1.3,1
1.1,2.0,15.0,0.9,1
1.1,2.0,15.0,1.5,1
1.1,2.0,15.0,0.3,1
1.1,2.0,30.0,0.1,1
1.1,2.0,15.0,0.1,1
1.1,2.0,15.0,2.3,0
1.1,2.0,15.0,2.1,0
1.1,2.0,10.0,2.3,0
1.1,2.0,15.0,1.1,1
1.1,2.0,10.0,1.5,1
1.1,2.0,10.0,1.7,1
1.1,2.0,15.0,0.5,1
1.1,2.0,10.0,2.5,0
0.3,6.0,0.0,2.7,1
0.3,6.0,0.0,0.5,1
0.3,6.0,0.0,3.1,1
0.3,5.0,30.0,0.5,1
0.3,5.0,30.0,0.7,1
0.3,6.0,0.0,1.1,1
0.3,6.0,0.0,2.5,1
0.3,6.0,0.0,2.9,1
0.3,6.0,0.0,1.5,1
0.3,6.0,0.0,1.7,1
0.3,6.0,0.0,3.3,1
0.3,6.0,0.0,3.5,1
0.3,6.0,0.0,0.7,1
0.3,6.0,0.0,1.3,1
0.3,6.0,0.0,0.1,0
0.3,6.0,0.0,2.3,1
0.3,5.0,45.0,0.1,1
0.3,6.0,0.0,2.1,1
0.3,6.0,0.0,1.9,1
0.3,5.0,30.0,0.9,1
0.3,6.0,0.0,0.9,1
0.3,5.0,30.0,0.1,1
0.3,5.0,30.0,0.3,1
0.3,6.0,0.0,0.3,1
0.3,5.0,30.0,1.1,1
0.3,3.0,0.0,0.1,0
0.3,2.0,45.0,2.3,1
0.3,3.0,0.0,0.5,1
0.3,2.0,45.0,0.9,1
0.3,2.0,45.0,1.1,1
0.3,2.0,90.0,0.5,1
0.3,2.0,90.0,1.9,1
0.3,3.0,0.0,0.3,1
0.3,2.0,90.0,0.9,1
0.3,2.0,90.0,1.1,1
0.3,3.0,0.0,0.7,1
0.3,3.0,0.0,0.9,1
0.3,2.0,90.0,0.1,1
0.3,2.0,90.0,0.7,1
0.3,2.0,45.0,1.9,1
0.3,2.0,90.0,1.7,1
0.3,2.0,45.0,1.7,1
0.3,2.0,90.0,1.5,1
0.3,2.0,90.0,1.3,1
0.3,2.0,45.0,1.3,1
0.3,2.0,90.0,0.3,1
0.3,2.0,45.0,0.5,1
0.3,2.0,45.0,0.7,1
0.3,2.0,45.0,2.1,1
0.3,2.0,45.0,1.5,1
0.3,3.0,5.0,1.3,1
0.3,3.0,0.0,2.9,1
0.3,3.0,5.0,1.7,1
0.3,3.0,0.0,1.5,1
0.3,3.0,0.0,1.7,1
0.3,3.0,0.0,3.5,1
0.3,3.0,5.0,1.1,1
0.3,3.0,5.0,1.5,1
0.3,3.0,5.0,0.1,1
0.3,3.0,5.0,0.3,1
0.3,3.0,5.0,1.9,1
0.3,3.0,5.0,2.1,1
0.3,3.0,0.0,3.1,1
0.3,3.0,0.0,3.7,0
0.3,3.0,0.0,2.5,1
0.3,3.0,5.0,0.9,1
0.3,3.0,0.0,2.3,1
0.3,3.0,5.0,0.7,1
0.3,3.0,5.0,0.5,1
0.3,3.0,0.0,1.9,1
0.3,3.0,0.0,3.3,1
0.3,3.0,0.0,1.1,1
0.3,3.0,0.0,1.3,1
0.3,3.0,0.0,2.7,1
0.3,3.0,0.0,2.1,1
0.1,7.0,0.0,2.3,1
0.1,7.0,0.0,0.1,0
0.1,7.0,0.0,2.7,1
0.1,6.0,15.0,2.1,1
0.1,6.0,15.0,2.3,1
0.1,7.0,0.0,0.7,1
0.1,7.0,0.0,2.1,1
0.1,7.0,0.0,2.5,1
0.1,7.0,0.0,1.1,1
0.1,7.0,0.0,1.3,1
0.1,7.0,0.0,2.9,1
0.1,7.0,0.0,3.1,1
0.1,7.0,0.0,0.3,1
0.1,7.0,0.0,0.9,1
0.1,6.0,30.0,0.7,1
0.1,7.0,0.0,1.9,1
0.1,6.0,30.0,0.5,1
0.1,7.0,0.0,1.7,1
0.1,7.0,0.0,1.5,1
0.1,6.0,30.0,0.1,1
0.1,7.0,0.0,0.5,1
0.1,6.0,15.0,1.7,1
0.1,6.0,15.0,1.9,1
0.1,6.0,30.0,0.9,1
0.1,6.0,30.0,0.3,1
0.3,5.0,0.0,1.3,1
0.3,4.0,45.0,0.1,1
0.3,5.0,0.0,1.7,1
0.3,4.0,30.0,0.5,1
0.3,4.0,30.0,0.7,1
0.3,4.0,45.0,0.7,1
0.3,5.0,0.0,1.1,1
0.3,5.0,0.0,1.5,1
0.3,5.0,0.0,0.1,0
0.3,5.0,0.0,0.3,1
0.3,5.0,0.0,1.9,1
0.3,5.0,0.0,2.1,1
0.3,4.0,45.0,0.3,1
0.3,4.0,45.0,0.9,1
0.3,4.0,30.0,1.5,1
0.3,5.0,0.0,0.9,1
0.3,4.0,30.0,1.3,1
0.3,5.0,0.0,0.7,1
0.3,5.0,0.0,0.5,1
0.3,4.0,30.0,0.9,1
0.3,4.0,45.0,0.5,1
0.3,4.0,30.0,0.1,1
0.3,4.0,30.0,0.3,1
0.3,4.0,30.0,1.7,1
0.3,4.0,30.0,1.1,1
3.3,1.0,5.0,0.5,0
3.1,25.0,0.0,0.7,1
3.3,1.0,10.0,0.3,0
3.1,15.0,0.0,0.1,1
3.1,15.0,0.0,0.3,1
3.1,40.0,0.0,0.5,1
3.3,1.0,5.0,0.3,0
3.3,1.0,10.0,0.1,0
3.3,1.0,0.0,0.1,0
3.3,1.0,0.0,0.3,0
3.3,1.0,10.0,0.5,0
3.3,1.0,15.0,0.1,0
3.1,40.0,0.0,0.1,1
3.1,40.0,0.0,0.7,1
3.1,25.0,0.0,0.3,1
3.3,1.0,5.0,0.1,0
3.1,25.0,0.0,0.1,1
3.3,1.0,0.0,0.7,0
3.3,1.0,0.0,0.5,0
3.1,15.0,0.0,0.5,1
3.1,40.0,0.0,0.3,1
3.1,10.0,0.0,0.5,1
3.1,10.0,0.0,0.7,1
3.1,25.0,0.0,0.5,1
3.1,15.0,0.0,0.7,1
1.9,2.0,0.0,1.3,1
1.9,1.0,90.0,2.1,0
1.9,2.0,0.0,1.7,1
1.9,1.0,90.0,0.7,0
1.9,1.0,90.0,0.9,0
1.9,1.0,90.0,2.7,0
1.9,2.0,0.0,1.1,1
1.9,2.0,0.0,1.5,1
1.9,2.0,0.0,0.1,0
1.9,2.0,0.0,0.3,0
1.9,2.0,0.0,1.9,1
1.9,2.0,0.0,2.1,0
1.9,1.0,90.0,2.3,1
1.9,1.0,90.0,2.9,1
1.9,1.0,90.0,1.7,0
1.9,2.0,0.0,0.9,1
1.9,1.0,90.0,1.5,0
1.9,2.0,0.0,0.7,1
1.9,2.0,0.0,0.5,0
1.9,1.0,90.0,1.1,0
1.9,1.0,90.0,2.5,0
1.9,1.0,90.0,0.3,0
1.9,1.0,90.0,0.5,0
1.9,1.0,90.0,1.9,0
1.9,1.0,90.0,1.3,0
2.7,2.0,90.0,1.7,1
2.7,2.0,45.0,0.1,1
2.7,3.0,0.0,0.1,1
2.7,2.0,15.0,0.1,0
2.7,2.0,15.0,0.3,1
2.7,2.0,90.0,0.1,0
2.7,2.0,90.0,1.5,1
2.7,2.0,90.0,1.9,1
2.7,2.0,90.0,0.5,0
2.7,2.0,90.0,0.7,1
2.7,3.0,0.0,0.3,1
2.7,3.0,0.0,0.5,1
2.7,2.0,45.0,0.3,1
2.7,2.0,90.0,0.3,0
2.7,2.0,30.0,0.3,1
2.7,2.0,90.0,1.3,1
2.7,2.0,30.0,0.1,1
2.7,2.0,90.0,1.1,1
2.7,2.0,90.0,0.9,1
2.7,2.0,15.0,0.5,1
2.7,2.0,45.0,0.5,1
2.7,2.0,10.0,0.7,1
2.7,2.0,10.0,0.9,1
2.7,2.0,30.0,0.5,1
2.7,2.0,15.0,0.7,1
3.1,1.0,45.0,0.5,1
3.1,1.0,10.0,0.7,0
3.1,1.0,45.0,0.9,1
3.1,1.0,5.0,0.1,0
3.1,1.0,5.0,0.3,0
3.1,1.0,15.0,0.5,0
3.1,1.0,45.0,0.3,1
3.1,1.0,45.0,0.7,1
3.1,1.0,30.0,0.1,1
3.1,1.0,30.0,0.3,1
3.1,1.0,45.0,1.1,1
3.1,1.0,90.0,0.1,0
3.1,1.0,15.0,0.1,0
3.1,1.0,15.0,0.7,0
3.1,1.0,10.0,0.3,0
3.1,1.0,45.0,0.1,1
3.1,1.0,10.0,0.1,0
3.1,1.0,30.0,0.7,1
3.1,1.0,30.0,0.5,1
3.1,1.0,5.0,0.5,0
3.1,1.0,15.0,0.3,0
3.1,1.0,0.0,0.7,0
3.1,1.0,0.0,0.9,0
3.1,1.0,10.0,0.5,0
3.1,1.0,5.0,0.7,0
0.1,10.0,0.0,2.7,1
0.1,10.0,0.0,0.5,1
0.1,10.0,0.0,3.1,1
0.1,9.0,15.0,0.7,1
0.1,9.0,15.0,0.9,1
0.1,10.0,0.0,1.1,1
0.1,10.0,0.0,2.5,1
0.1,10.0,0.0,2.9,1
0.1,10.0,0.0,1.5,1
0.1,10.0,0.0,1.7,1
0.1,10.0,0.0,3.3,1
0.1,10.0,0.0,3.5,1
0.1,10.0,0.0,0.7,1
0.1,10.0,0.0,1.3,1
0.1,10.0,0.0,0.1,0
0.1,10.0,0.0,2.3,1
0.1,9.0,15.0,1.5,1
0.1,10.0,0.0,2.1,1
0.1,10.0,0.0,1.9,1
0.1,9.0,15.0,1.1,1
0.1,10.0,0.0,0.9,1
0.1,9.0,15.0,0.3,1
0.1,9.0,15.0,0.5,1
0.1,10.0,0.0,0.3,1
0.1,9.0,15.0,1.3,1
0.9,10.0,10.0,0.1,1
0.9,10.0,5.0,0.1,1
0.9,10.0,10.0,0.5,1
0.9,10.0,0.0,1.7,1
0.9,10.0,0.0,1.9,1
0.9,10.0,5.0,0.7,1
0.9,10.0,5.0,2.1,1
0.9,10.0,10.0,0.3,1
0.9,10.0,5.0,1.1,1
0.9,10.0,5.0,1.3,1
0.9,10.0,10.0,0.7,1
0.9,10.0,10.0,0.9,1
0.9,10.0,5.0,0.3,1
0.9,10.0,5.0,0.9,1
0.9,10.0,0.0,2.7,1
0.9,10.0,5.0,1.9,1
0.9,10.0,0.0,2.5,1
0.9,10.0,5.0,1.7,1
0.9,10.0,5.0,1.5,1
0.9,10.0,0.0,2.1,1
0.9,10.0,5.0,0.5,1
0.9,10.0,0.0,1.3,1
0.9,10.0,0.0,1.5,1
0.9,10.0,0.0,2.9,1
0.9,10.0,0.0,2.3,1
2.3,3.0,0.0,1.1,1
2.3,2.0,90.0,0.9,1
2.3,3.0,0.0,1.5,1
2.3,2.0,45.0,0.5,1
2.3,2.0,45.0,0.7,1
2.3,2.0,90.0,1.5,1
2.3,3.0,0.0,0.9,1
2.3,3.0,0.0,1.3,1
2.3,2.0,90.0,1.9,1
2.3,3.0,0.0,0.1,0
2.3,3.0,0.0,1.7,1
2.3,3.0,5.0,0.1,1
2.3,2.0,90.0,1.1,1
2.3,2.0,90.0,1.7,1
2.3,2.0,90.0,0.5,0
2.3,3.0,0.0,0.7,1
2.3,2.0,90.0,0.3,0
2.3,3.0,0.0,0.5,1
2.3,3.0,0.0,0.3,1
2.3,2.0,45.0,0.9,1
2.3,2.0,90.0,1.3,1
2.3,2.0,45.0,0.1,1
2.3,2.0,45.0,0.3,1
2.3,2.0,90.0,0.7,1
2.3,2.0,90.0,0.1,0
2.5,1.0,90.0,0.3,0
2.5,1.0,30.0,1.1,1
2.5,1.0,90.0,0.7,0
2.5,1.0,15.0,1.1,0
2.5,1.0,15.0,1.3,0
2.5,1.0,45.0,0.3,1
2.5,1.0,90.0,0.1,0
2.5,1.0,90.0,0.5,0
2.5,1.0,45.0,0.7,1
2.5,1.0,45.0,0.9,1
2.5,1.0,90.0,0.9,0
2.5,1.0,90.0,1.1,0
2.5,1.0,30.0,1.3,1
2.5,1.0,45.0,0.5,1
2.5,1.0,30.0,0.7,1
2.5,1.0,45.0,1.5,1
2.5,1.0,30.0,0.5,1
2.5,1.0,45.0,1.3,1
2.5,1.0,45.0,1.1,1
2.5,1.0,30.0,0.1,0
2.5,1.0,45.0,0.1,0
2.5,1.0,15.0,0.7,0
2.5,1.0,15.0,0.9,0
2.5,1.0,30.0,0.9,1
2.5,1.0,30.0,0.3,1
1.1,25.0,0.0,2.5,1
1.1,25.0,0.0,0.3,1
1.1,25.0,5.0,0.1,1
1.1,15.0,5.0,0.9,1
1.1,15.0,5.0,1.1,1
1.1,25.0,0.0,0.9,1
1.1,25.0,0.0,2.3,1
1.1,25.0,0.0,2.7,1
1.1,25.0,0.0,1.3,1
1.1,25.0,0.0,1.5,1
1.1,25.0,5.0,0.3,1
1.1,25.0,5.0,0.5,1
1.1,25.0,0.0,0.5,1
1.1,25.0,0.0,1.1,1
1.1,15.0,10.0,0.3,1
1.1,25.0,0.0,2.1,1
1.1,15.0,10.0,0.1,1
1.1,25.0,0.0,1.9,1
1.1,25.0,0.0,1.7,1
1.1,15.0,5.0,1.3,1
1.1,25.0,0.0,0.7,1
1.1,15.0,5.0,0.5,1
1.1,15.0,5.0,0.7,1
1.1,25.0,0.0,0.1,1
1.1,15.0,5.0,1.5,1
1.7,25.0,0.0,0.9,1
1.7,15.0,0.0,1.9,1
1.7,25.0,0.0,1.3,1
1.7,15.0,0.0,0.5,1
1.7,15.0,0.0,0.7,1
1.7,15.0,5.0,0.3,1
1.7,25.0,0.0,0.7,1
1.7,25.0,0.0,1.1,1
1.7,15.0,5.0,0.7,1
1.7,15.0,5.0,0.9,1
1.7,25.0,0.0,1.5,1
1.7,25.0,0.0,1.7,1
1.7,15.0,0.0,2.1,1
1.7,15.0,5.0,0.5,1
1.7,15.0,0.0,1.5,1
1.7,25.0,0.0,0.5,1
1.7,15.0,0.0,1.3,1
1.7,25.0,0.0,0.3,1
1.7,25.0,0.0,0.1,1
1.7,15.0,0.0,0.9,1
1.7,15.0,5.0,0.1,1
1.7,15.0,0.0,0.1,1
1.7,15.0,0.0,0.3,1
1.7,15.0,0.0,1.7,1
1.7,15.0,0.0,1.1,1
0.7,3.0,5.0,2.3,1
0.7,3.0,5.0,0.1,1
0.7,3.0,5.0,2.7,1
0.7,3.0,0.0,2.1,1
0.7,3.0,0.0,2.3,1
0.7,3.0,5.0,0.7,1
0.7,3.0,5.0,2.1,1
0.7,3.0,5.0,2.5,1
0.7,3.0,5.0,1.1,1
0.7,3.0,5.0,1.3,1
0.7,3.0,5.0,2.9,1
0.7,3.0,10.0,0.1,1
0.7,3.0,5.0,0.3,1
0.7,3.0,5.0,0.9,1
0.7,3.0,0.0,3.1,1
0.7,3.0,5.0,1.9,1
0.7,3.0,0.0,2.9,1
0.7,3.0,5.0,1.7,1
0.7,3.0,5.0,1.5,1
0.7,3.0,0.0,2.5,1
0.7,3.0,5.0,0.5,1
0.7,3.0,0.0,1.7,1
0.7,3.0,0.0,1.9,1
0.7,3.0,0.0,3.3,1
0.7,3.0,0.0,2.7,1
2.1,1.0,30.0,0.5,0
2.1,1.0,15.0,0.1,0
2.1,1.0,30.0,0.9,0
2.1,1.0,10.0,0.5,0
2.1,1.0,10.0,0.7,0
2.1,1.0,15.0,0.7,0
2.1,1.0,30.0,0.3,0
2.1,1.0,30.0,0.7,0
2.1,1.0,15.0,1.1,0
2.1,1.0,15.0,1.3,0
2.1,1.0,30.0,1.1,0
2.1,1.0,30.0,1.3,0
2.1,1.0,15.0,0.3,0
2.1,1.0,15.0,0.9,0
2.1,1.0,10.0,1.5,0
2.1,1.0,30.0,0.1,0
2.1,1.0,10.0,1.3,0
2.1,1.0,15.0,1.7,0
2.1,1.0,15.0,1.5,0
2.1,1.0,10.0,0.9,0
2.1,1.0,15.0,0.5,0
2.1,1.0,10.0,0.1,0
2.1,1.0,10.0,0.3,0
2.1,1.0,10.0,1.7,0
2.1,1.0,10.0,1.1,0
0.1,40.0,5.0,0.3,1
0.1,40.0,0.0,1.9,1
0.3,1.0,0.0,0.3,1
0.1,40.0,0.0,0.5,1
0.1,40.0,0.0,0.7,1
0.1,40.0,0.0,2.5,1
0.1,40.0,5.0,0.1,1
0.3,1.0,0.0,0.1,0
0.1,40.0,0.0,2.9,1
0.1,40.0,0.0,3.1,1
0.3,1.0,0.0,0.5,1
0.3,1.0,0.0,0.7,1
0.1,40.0,0.0,2.1,1
0.1,40.0,0.0,2.7,1
0.1,40.0,0.0,1.5,1
0.1,40.0,0.0,3.7,0
0.1,40.0,0.0,1.3,1
0.1,40.0,0.0,3.5,1
0.1,40.0,0.0,3.3,1
0.1,40.0,0.0,0.9,1
0.1,40.0,0.0,2.3,1
0.1,40.0,0.0,0.1,0
0.1,40.0,0.0,0.3,1
0.1,40.0,0.0,1.7,1
0.1,40.0,0.0,1.1,1
0.5,4.0,10.0,0.9,1
0.5,4.0,5.0,1.9,1
0.5,4.0,10.0,1.3,1
0.5,4.0,5.0,0.5,1
0.5,4.0,5.0,0.7,1
0.5,4.0,5.0,2.5,1
0.5,4.0,10.0,0.7,1
0.5,4.0,10.0,1.1,1
0.5,4.0,5.0,2.9,1
0.5,4.0,5.0,3.1,1
0.5,4.0,10.0,1.5,1
0.5,4.0,10.0,1.7,1
0.5,4.0,5.0,2.1,1
0.5,4.0,5.0,2.7,1
0.5,4.0,5.0,1.5,1
0.5,4.0,10.0,0.5,1
0.5,4.0,5.0,1.3,1
0.5,4.0,10.0,0.3,1
0.5,4.0,10.0,0.1,1
0.5,4.0,5.0,0.9,1
0.5,4.0,5.0,2.3,1
0.5,4.0,5.0,0.1,1
0.5,4.0,5.0,0.3,1
0.5,4.0,5.0,1.7,1
0.5,4.0,5.0,1.1,1
1.3,3.0,0.0,2.5,1
1.3,3.0,0.0,0.3,1
1.3,3.0,5.0,0.1,1
1.3,2.0,90.0,0.9,1
1.3,2.0,90.0,1.1,1
1.3,3.0,0.0,0.9,1
1.3,3.0,0.0,2.3,1
1.3,3.0,0.0,2.7,0
1.3,3.0,0.0,1.3,1
1.3,3.0,0.0,1.5,1
1.3,3.0,5.0,0.3,1
1.3,3.0,5.0,0.5,1
1.3,3.0,0.0,0.5,1
1.3,3.0,0.0,1.1,1
1.3,2.0,90.0,1.9,1
1.3,3.0,0.0,2.1,1
1.3,2.0,90.0,1.7,0
1.3,3.0,0.0,1.9,1
1.3,3.0,0.0,1.7,1
1.3,2.0,90.0,1.3,1
1.3,3.0,0.0,0.7,1
1.3,2.0,90.0,0.5,1
1.3,2.0,90.0,0.7,1
1.3,3.0,0.0,0.1,1
1.3,2.0,90.0,1.5,1
1.7,9.0,5.0,0.7,1
1.7,9.0,0.0,0.7,1
1.7,9.0,5.0,1.1,1
1.7,8.0,10.0,0.5,1
1.7,8.0,10.0,0.7,1
1.7,9.0,0.0,1.3,1
1.7,9.0,5.0,0.5,1
1.7,9.0,5.0,0.9,1
1.7,9.0,0.0,1.7,1
1.7,9.0,0.0,1.9,1
1.7,9.0,5.0,1.3,1
1.7,9.0,5.0,1.5,1
1.7,9.0,0.0,0.9,1
1.7,9.0,0.0,1.5,1
1.7,9.0,0.0,0.3,1
1.7,9.0,5.0,0.3,1
1.7,9.0,0.0,0.1,1
1.7,9.0,5.0,0.1,1
1.7,9.0,0.0,2.1,1
1.7,8.0,10.0,0.9,1
1.7,9.0,0.0,1.1,1
1.7,8.0,10.0,0.1,1
1.7,8.0,10.0,0.3,1
1.7,9.0,0.0,0.5,1
1.7,8.0,15.0,0.1,1
2.9,1.0,0.0,0.1,0
2.7,25.0,0.0,0.3,1
2.9,1.0,0.0,0.5,0
2.7,15.0,0.0,0.1,1
2.7,15.0,0.0,0.3,1
2.7,25.0,0.0,0.9,1
2.7,40.0,0.0,1.1,1
2.9,1.0,0.0,0.3,0
2.7,40.0,0.0,0.1,1
2.7,40.0,0.0,0.3,1
2.9,1.0,0.0,0.7,0
2.9,1.0,0.0,0.9,0
2.7,25.0,0.0,0.5,1
2.7,25.0,0.0,1.1,1
2.7,15.0,0.0,1.1,1
2.7,40.0,0.0,0.9,1
2.7,15.0,0.0,0.9,1
2.7,40.0,0.0,0.7,1
2.7,40.0,0.0,0.5,1
2.7,15.0,0.0,0.5,1
2.7,25.0,0.0,0.7,1
2.7,10.0,5.0,0.1,1
2.7,10.0,5.0,0.3,1
2.7,25.0,0.0,0.1,1
2.7,15.0,0.0,0.7,1
0.9,3.0,0.0,2.5,1
0.9,3.0,0.0,0.3,1
0.9,3.0,0.0,2.9,0
0.9,2.0,90.0,0.9,1
0.9,2.0,90.0,1.1,1
0.9,3.0,0.0,0.9,1
0.9,3.0,0.0,2.3,1
0.9,3.0,0.0,2.7,1
0.9,3.0,0.0,1.3,1
0.9,3.0,0.0,1.5,1
0.9,3.0,0.0,3.1,1
0.9,3.0,5.0,0.1,1
0.9,3.0,0.0,0.5,1
0.9,3.0,0.0,1.1,1
0.9,2.0,90.0,1.9,1
0.9,3.0,0.0,2.1,1
0.9,2.0,90.0,1.7,1
0.9,3.0,0.0,1.9,1
0.9,3.0,0.0,1.7,1
0.9,2.0,90.0,1.3,1
0.9,3.0,0.0,0.7,1
0.9,2.0,90.0,0.5,1
0.9,2.0,90.0,0.7,1
0.9,3.0,0.0,0.1,1
0.9,2.0,90.0,1.5,1
1.1,7.0,0.0,1.3,1
1.1,6.0,15.0,0.5,1
1.1,7.0,0.0,1.7,1
1.1,6.0,10.0,0.9,1
1.1,6.0,10.0,1.1,1
1.1,6.0,15.0,1.1,1
1.1,7.0,0.0,1.1,1
1.1,7.0,0.0,1.5,1
1.1,7.0,0.0,0.1,1
1.1,7.0,0.0,0.3,1
1.1,7.0,0.0,1.9,1
1.1,7.0,0.0,2.1,1
1.1,6.0,15.0,0.7,1
1.1,6.0,15.0,1.3,1
1.1,6.0,15.0,0.1,1
1.1,7.0,0.0,0.9,1
1.1,6.0,10.0,1.7,1
1.1,7.0,0.0,0.7,1
1.1,7.0,0.0,0.5,1
1.1,6.0,10.0,1.3,1
1.1,6.0,15.0,0.9,1
1.1,6.0,10.0,0.5,1
1.1,6.0,10.0,0.7,1
1.1,6.0,15.0,0.3,1
1.1,6.0,10.0,1.5,1
2.7,5.0,0.0,1.3,1
2.7,4.0,10.0,0.1,1
2.7,5.0,5.0,0.3,1
2.7,4.0,0.0,1.1,1
2.7,4.0,0.0,1.3,1
2.7,4.0,15.0,0.1,1
2.7,5.0,0.0,1.1,1
2.7,5.0,5.0,0.1,1
2.7,5.0,0.0,0.1,1
2.7,5.0,0.0,0.3,1
2.7,5.0,5.0,0.5,1
2.7,5.0,5.0,0.7,1
2.7,4.0,10.0,0.3,1
2.7,4.0,15.0,0.3,1
2.7,4.0,5.0,0.7,1
2.7,5.0,0.0,0.9,1
2.7,4.0,5.0,0.5,1
2.7,5.0,0.0,0.7,1
2.7,5.0,0.0,0.5,1
2.7,4.0,5.0,0.1,1
2.7,4.0,10.0,0.5,1
2.7,4.0,0.0,0.7,1
2.7,4.0,0.0,0.9,1
2.7,4.0,5.0,0.9,1
2.7,4.0,5.0,0.3,1
0.1,8.0,5.0,1.3,1
0.1,8.0,0.0,2.9,1
0.1,8.0,5.0,1.7,1
0.1,8.0,0.0,1.5,1
0.1,8.0,0.0,1.7,1
0.1,8.0,0.0,3.5,1
0.1,8.0,5.0,1.1,1
0.1,8.0,5.0,1.5,1
0.1,8.0,5.0,0.1,1
0.1,8.0,5.0,0.3,1
0.1,8.0,5.0,1.9,1
0.1,8.0,5.0,2.1,1
